# This document contains newick string of trees generated by Moran Simulations
(((((((199931:130,199924:130):461,199770:591):375,199781:966):748,199905:1714):213,199809:1927):1218,(199894:2308,199840:2308):837):4602,(200000:177,199988:177):7570);
(((199994:111,199971:111):1549,((199974:653,199919:653):24,(199940:155,199967:155):522):983):18563,(((199999:1185,199930:1185):630,199925:1815):1239,199964:3054):17169);
((199889:1084,199954:1084):18596,((199981:1535,199999:1535):4397,(((199941:1637,199878:1637):229,199960:1866):271,((199968:867,199995:867):286,199913:1153):984):3795):13748);
((((199987:156,199867:156):305,199825:461):2223,(199934:925,199688:925):1759):18872,(((199901:909,200000:909):870,199830:1779):1817,(199795:347,199930:347):3249):17960);
(((199998:2460,((199917:242,199789:242):753,199922:995):1465):680,199879:3140):4419,(((199895:800,199750:800):310,199812:1110):2227,(199843:1103,199976:1103):2234):4222);
(199908:13402,((((199991:892,199945:892):765,(199821:1091,199978:1091):566):522,199744:2179):2344,(199843:400,((199994:30,199993:30):161,199948:191):209):4123):8879);
((((((199765:155,199859:155):277,(199963:34,199964:34):398):683,199895:1115):1541,199786:2656):115,((199971:89,199978:89):323,199389:412):2359):1397,199954:4168);
((((199972:289,199904:289):520,199847:809):3914,199999:4723):2069,((((199816:294,199996:294):149,199953:443):2451,(199916:329,199921:329):2565):365,199975:3259):3533);
((((199944:136,199966:136):301,199979:437):145,199986:582):4833,(((199910:1091,(199903:165,199777:165):926):23,199967:1114):909,(199884:639,199906:639):1384):3392);
((((199956:146,199993:146):5,199827:151):2266,(200000:2036,((199870:1026,199911:1026):186,((199986:570,199864:570):216,199969:786):426):824):381):203,199851:2620);
(((((199922:281,199783:281):1461,199880:1742):163,(199978:980,(199938:903,(199887:319,199956:319):584):77):925):2723,(199895:274,199875:274):4354):584,199995:5212);
(((((199969:814,199817:814):1822,(199867:342,199977:342):2294):207,(199694:778,199998:778):2065):1834,199966:4677):1507,((199991:159,199993:159):398,199607:557):5627);
((199966:3092,199935:3092):3789,((((199978:41,199954:41):1255,199984:1296):91,(199979:985,199746:985):402):2113,(199951:1426,(199996:136,199947:136):1290):2074):3381);
((((199885:533,199929:533):311,((199815:170,199842:170):399,(199853:360,199965:360):209):275):2587,(199740:1416,199904:1416):2015):303,(199836:3320,199945:3320):414);
((((((199978:176,199914:176):202,199906:378):1569,199966:1947):2407,(199944:769,199982:769):3585):1270,199996:5624):2472,((199800:1661,199877:1661):669,199984:2330):5766);
(((((199715:210,199863:210):775,(199851:577,199801:577):408):644,(199995:1095,(199961:48,199911:48):1047):534):4164,199998:5793):2457,(199898:327,199963:327):7923);
(((((199961:274,199925:274):1075,(199960:690,199801:690):659):3188,((199877:287,199980:287):1027,(199863:129,199854:129):1185):3223):1757,199985:6294):2077,199779:8371);
((((199842:974,199969:974):977,(199878:681,199940:681):1270):2010,199975:3961):995,((199907:789,(199947:177,199720:177):612):1068,(199998:536,199895:536):1321):3099);
((((((199761:129,199829:129):422,199908:551):755,199454:1306):799,(199966:349,199931:349):1756):829,199996:2934):7244,(199984:1545,(199911:141,199912:141):1404):8633);
((((199523:1026,((199987:518,199948:518):129,199912:647):379):2205,(199853:2171,(199973:738,199882:738):1433):1060):2207,199770:5438):1239,(199983:397,199623:397):6280);
((199976:13,199975:13):8428,(((199979:576,199968:576):4691,((199812:578,199998:578):2541,(199815:816,199993:816):2303):2148):1547,(199912:215,199931:215):6599):1627);
((((199987:21,199960:21):95,199999:116):3,199974:119):1765,(((199992:467,199702:467):542,199843:1009):366,((199903:126,199989:126):304,199979:430):945):509);
((((((((199979:16,199997:16):17,199953:33):34,199973:67):1072,199910:1139):1133,199940:2272):200,199995:2472):2313,(199961:861,199768:861):3924):2165,199869:6950);
(((199970:1395,199911:1395):794,(((199849:115,(199968:90,199938:90):25):110,199860:225):1661,199771:1886):303):23261,(199642:9083,(199813:442,199944:442):8641):16367);
(((199969:1223,(199878:808,(199905:123,199925:123):685):415):188,199944:1411):17264,(199977:932,(((199960:99,199982:99):526,199854:625):152,199883:777):155):17743);
(((((199981:338,199998:338):167,199863:505):5112,199932:5617):405,((199970:313,199984:313):102,199979:415):5607):332,(199973:859,(199906:146,199966:146):713):5495);
((((199838:339,199926:339):561,199998:900):5022,((199983:70,199881:70):2591,199891:2661):3261):5354,((199896:206,199898:206):4513,(199917:284,199874:284):4435):6557);
(((199997:2899,((199888:59,199989:59):713,(199773:369,199985:369):403):2127):1647,(199720:415,199980:415):4131):14613,(199983:705,(199917:200,199931:200):505):18454);
(((((199972:46,199971:46):49,199965:95):2237,(199858:1804,(((199821:591,199977:591):43,199874:634):41,199996:675):1129):528):46,199925:2378):4063,199992:6441);
(((199901:1475,(199987:556,199929:556):919):2675,((199981:1835,(199377:997,(199947:273,199895:273):724):838):447,199974:2282):1868):4713,(199975:498,199640:498):8365);
(((199854:551,199512:551):1409,199950:1960):7203,((((199828:222,199951:222):443,199973:665):614,199929:1279):393,(199868:1047,(199773:231,199962:231):816):625):7491);
((((((199886:884,199976:884):600,199898:1484):382,199430:1866):340,199860:2206):1928,(199954:2376,199705:2376):1758):2058,((199969:290,199890:290):372,199786:662):5530);
((((199959:391,199968:391):177,199995:568):2150,199929:2718):23962,(199819:3388,(((199955:267,199935:267):236,(199977:393,199906:393):110):919,199939:1422):1966):23292);
((199971:3599,199995:3599):12508,((199979:167,199796:167):2836,((((199860:210,(199960:25,199959:25):185):176,199852:386):707,199903:1093):1065,199983:2158):845):13104);
((((199910:125,(199992:31,199975:31):94):90,199828:215):984,((199933:33,199934:33):58,199862:91):1108):3663,((199880:623,199792:623):813,199941:1436):3426);
((((((199947:322,199854:322):239,(199976:57,199958:57):504):16,199792:577):313,199799:890):4460,(199973:979,199728:979):4371):4748,(199985:671,199917:671):9427);
((((199991:190,199869:190):539,199916:729):2571,(199937:111,199819:111):3189):28732,(((199961:216,(199853:77,199987:77):139):1839,199967:2055):967,199824:3022):29010);
((((((199771:424,(200000:131,199869:131):293):288,(199984:333,199970:333):379):203,199683:915):198,(199821:756,199990:756):357):1536,199993:2649):11578,199977:14227);
((((199968:706,199819:706):508,(199991:433,(199906:323,199902:323):110):781):712,(199853:1577,199873:1577):349):15603,((199945:354,199881:354):585,199951:939):16590);
(((((199999:424,199977:424):211,199835:635):1832,199963:2467):2781,((199906:551,(199840:144,199952:144):407):405,199812:956):4292):20251,(199880:282,199883:282):25217);
((((199991:467,(199962:193,199819:193):274):777,(199470:276,199998:276):968):2311,(199933:1013,(199911:718,(199809:358,199855:358):360):295):2542):132,199999:3687);
(((((((199974:49,199973:49):134,199810:183):254,199823:437):35,199961:472):954,((199976:416,199989:416):833,199733:1249):177):4,199986:1430):2502,199984:3932);
((((199969:2806,((199848:221,199861:221):427,199933:648):2158):897,199719:3703):2755,199946:6458):757,((199630:323,199918:323):2607,(199777:353,199997:353):2577):4285);
((((((199806:428,199768:428):81,199933:509):23,(199944:163,199866:163):369):1211,199793:1743):2091,((199875:756,199800:756):258,199804:1014):2820):1429,199894:5263);
((199991:1618,(199971:1407,((199925:773,199952:773):53,((199884:183,199790:183):281,199870:464):362):581):211):1790,((199813:660,199898:660):158,199907:818):2590);
(((199983:663,199730:663):2449,199880:3112):11242,(((((199915:555,199930:555):624,199908:1179):98,199467:1277):75,199717:1352):11078,(199926:152,199760:152):12278):1924);
(((199928:372,199940:372):2441,(((199971:46,199932:46):330,199896:376):2141,199910:2517):296):2573,((199997:640,(199856:315,199974:315):325):2475,199787:3115):2271);
((((199640:1219,(199723:467,199998:467):752):311,(199732:962,199923:962):568):3105,(199957:2277,(199981:150,199980:150):2127):2358):4350,(199967:128,199989:128):8857);
((((199994:401,(199933:153,199970:153):248):118,199603:519):494,((199856:478,(200000:140,199992:140):338):520,199663:998):15):2449,(199774:282,199976:282):3180);
(((199930:255,(199964:147,199969:147):108):2655,(((199870:135,199812:135):684,199994:819):1689,((199977:50,199995:50):406,199800:456):2052):402):2219,199871:5129);
(((199729:2950,(((199889:1441,199882:1441):201,((199919:249,199780:249):430,(199968:162,199910:162):517):963):1091,199891:2733):217):607,199844:3557):2809,199996:6366);
((199941:2802,(199999:2145,((199742:157,199968:157):1358,199948:1515):630):657):3240,(((199986:606,199747:606):1748,199414:2354):3422,(199933:718,199863:718):5058):266);
(((((199732:405,(199982:296,(199893:291,199885:291):5):109):156,199790:561):159,199938:720):923,((199925:486,199972:486):618,199979:1104):539):2029,199952:3672);
((((199983:163,199707:163):225,199921:388):2711,((199996:2046,((199988:185,199900:185):662,199934:847):1199):55,(199955:828,199727:828):1273):998):684,199691:3783);
(((199809:383,199953:383):40,(199976:24,199975:24):399):2898,(((199992:52,199991:52):632,(199868:650,199900:650):34):764,(199944:421,199948:421):1027):1873);
((((199739:262,(199899:200,199988:200):62):3936,((199920:42,199919:42):808,199906:850):3348):2720,((199992:667,199868:667):3308,199926:3975):2943):1073,199957:7991);
((((199848:395,199932:395):1205,(199556:392,199989:392):1208):1266,(199764:629,199945:629):2237):722,(199957:1422,((199731:150,199995:150):539,199793:689):733):2166);
(((199990:77,199989:77):78,(199932:54,199931:54):101):2432,((199806:119,199855:119):2307,(((199966:830,199859:830):614,199774:1444):902,199939:2346):80):161);
((((199927:156,(199994:137,199876:137):19):2023,199973:2179):1269,((199980:110,199935:110):189,199986:299):3149):470,((199961:27,199995:27):1133,199966:1160):2758);
(((199962:848,199830:848):5860,(((199824:471,199983:471):153,199860:624):882,(199966:451,199950:451):1055):5202):2465,((199995:177,199964:177):1735,199960:1912):7261);
((((199796:187,199927:187):368,(199957:113,199994:113):442):3668,(199915:3406,(199820:1016,199783:1016):2390):817):2582,(199756:1948,(199980:637,199716:637):1311):4857);
((((((199985:56,199975:56):784,199980:840):119,199993:959):1845,(199901:63,199996:63):2741):2579,(199938:91,199852:91):5292):2189,(199928:1966,199869:1966):5606);
((((199962:323,199820:323):364,(199869:337,199945:337):350):2201,(199997:2130,199658:2130):758):12620,((199847:791,(199965:782,199992:782):9):9,199843:800):14708);
((((199844:192,199874:192):21,199983:213):138,199658:351):6745,((((199857:149,199823:149):130,199939:279):2306,199992:2585):418,(199903:2631,199951:2631):372):4093);
(((((199934:297,(199862:181,199920:181):116):604,199733:901):2542,(199811:3384,199944:3384):59):5896,199801:9339):4636,(199926:894,(199649:495,199909:495):399):13081);
((199774:1409,199971:1409):8329,((((199882:1474,(199962:498,199943:498):976):111,(199665:388,199974:388):1197):481,(199860:949,199862:949):1117):1813,199942:3879):5859);
((((199739:290,199713:290):243,199737:533):374,199985:907):4437,(((199937:96,199994:96):242,199924:338):4503,(199602:3198,(199961:342,199792:342):2856):1643):503);
((((((199900:84,199899:84):156,199912:240):256,199605:496):1168,199787:1664):920,199984:2584):2055,((199921:493,200000:493):854,(199933:657,199879:657):690):3292);
