# This document contains newock string of trees generated by Moran Simulations
(((199806:2145,(199996:1855,199829:1855):290):771,(199992:172,199864:172):2744):1467,(199984:3778,((199966:1237,199744:1237):861,(199978:273,199884:273):1825):1680):605);
((((199986:29,199980:29):552,200000:581):5770,(((199988:177,199911:177):231,199897:408):1461,199978:1869):4482):3260,((199984:516,199427:516):508,199803:1024):8587);
(((199884:2665,(199958:330,199687:330):2335):1644,(199973:1567,((199902:191,199919:191):643,199879:834):733):2742):5128,(199864:4017,(199938:1340,199996:1340):2677):5420);
(((199835:320,199869:320):2407,(((199998:760,199899:760):81,(199825:435,((200000:27,199999:27):24,199984:51):384):406):40,199949:881):1846):308,199988:3035);
((((199795:260,199903:260):177,199990:437):643,(199954:199,199920:199):881):7893,((((199970:180,199926:180):603,199998:783):75,199810:858):3349,199939:4207):4766);
(((199960:790,199907:790):4370,(((199992:590,199994:590):1065,(199927:548,199964:548):1107):1412,199983:3067):2093):8654,(199982:558,(199895:252,199953:252):306):13256);
((199882:2898,(199980:634,199659:634):2264):13908,((((199976:725,199909:725):467,(199999:131,200000:131):1061):118,199982:1310):673,(199957:613,199970:613):1370):14823);
(((199860:2067,((199957:102,199951:102):745,(199993:176,199989:176):671):1220):428,(199785:766,(199854:405,199916:405):361):1729):2610,(199954:1019,199973:1019):4086);
((199901:2127,((199936:540,199928:540):1378,199985:1918):209):4342,(((199993:610,199961:610):1003,199861:1613):1422,((199761:126,199762:126):209,199909:335):2700):3434);
((199840:948,199915:948):2334,(((((199905:115,199987:115):17,199980:132):719,((199955:369,199287:369):460,199877:829):22):104,199954:955):1247,199923:2202):1080);
((((199817:184,199944:184):261,199859:445):952,(199880:596,((((199987:23,199982:23):40,199954:63):227,199945:290):167,199985:457):139):801):3382,199995:4779);
(((199790:269,199895:269):4270,199819:4539):1243,((((199975:1062,(199946:652,199998:652):410):10,(199907:277,199929:277):795):310,199918:1382):319,199827:1701):4081);
(((199979:1388,(199960:62,199989:62):1326):2337,((199606:1170,(199968:636,199467:636):534):1031,199902:2201):1524):112,(199850:1423,(199896:111,199986:111):1312):2414);
((((200000:285,(199954:61,199963:61):224):293,199570:578):990,((((199798:580,199952:580):220,199903:800):386,199851:1186):158,199972:1344):224):14422,199604:15990);
(((199972:230,199949:230):2612,((((199967:76,199874:76):189,199992:265):1164,(199959:860,(199963:703,199875:703):157):569):70,199643:1499):1343):4744,199993:7586);
((199970:4427,(((199806:220,199967:220):392,199876:612):2385,(199874:73,199957:73):2924):1430):4018,((199959:93,199906:93):2117,(199857:485,199987:485):1725):6235);
(((199898:2425,(199984:15,199983:15):2410):437,(((199793:218,199976:218):1161,199930:1379):469,(199836:780,199960:780):1068):1014):3978,(199905:3727,199627:3727):3113);
((((199968:59,199888:59):392,199987:451):1018,199874:1469):6070,((((199923:71,199935:71):2,199871:73):1225,(199867:686,199934:686):612):5583,199719:6881):658);
(((199744:1225,(199890:734,((199966:101,199923:101):14,199999:115):619):491):1014,(199682:1645,(199938:195,199856:195):1450):594):869,(199956:60,199989:60):3048);
(((199818:3448,(199966:2322,199840:2322):1126):1560,((199950:91,199949:91):440,(199856:470,199775:470):61):4477):7380,((199964:308,199888:308):511,199969:819):11569);
(((199997:678,199875:678):996,((199961:267,199993:267):928,(199904:962,199551:962):233):479):2490,(((199604:206,199912:206):1258,199892:1464):36,199943:1500):2664);
(((((199982:592,(199984:57,199974:57):535):160,199998:752):368,((199962:63,199949:63):405,(199817:168,199757:168):300):652):2534,199972:3654):2251,199680:5905);
((((199949:390,(199688:268,199988:268):122):280,199925:670):142,199946:812):10790,(((199939:1316,(199933:282,199960:282):1034):351,199967:1667):3373,199878:5040):6562);
((((199965:40,199966:40):591,199913:631):3342,(199859:760,199820:760):3213):5713,(199971:4262,(((199969:79,199976:79):190,199744:269):635,199756:904):3358):5424);
(((((199964:471,199947:471):272,(199905:244,(199897:215,199912:215):29):499):121,199704:864):180,(199842:184,199955:184):860):6091,(199792:515,199864:515):6620);
(((((199863:528,(199971:352,199823:352):176):301,199808:829):415,(199959:228,199979:228):1016):2009,(199911:569,199951:569):2684):7392,(199955:1276,199768:1276):9369);
